UUID_FORM,CAREER,TIME_OF_ARRIVAL,TIME_OF_DEPARTURE,SEX,SMOKER,ELOQUENCE_LEVEL,IMPORTANCE_SMOKER,IMPORTANCE_ELOQUENCE,IMPORTANCE_MUSIC,IMPORTANCE_SEX,TRANSPORT,MUSIC,CARPOOL,CARPOOL_CAR,CARPOOL_NO_CAR
1,Ingeniería Informática,9:30:00,20:00:00,Hombre,No,Medio,3,3,1,1,No Car,Prefiero ir en silencio,Si,,Si
2,Ingeniería Informática,8:00:00,19:00:00,Hombre,Si,Introvertido,1,6,8,1,Car,No preferencia,Si,Si,
4,Ingeniería Civil,13:00:00,19:00:00,Hombre,Si,Medio,9,5,7,1,No Car,Metal,Si,,Si
5,Administración de Empresas,18:30:00,22:00:00,Hombre,Si,Medio,1,4,1,1,Car,No preferencia,Si,Si,
6,Ingeniería Informática,9:00:00,22:00:00,Hombre,No,Introvertido,6,5,5,5,No Car,Prefiero ir en silencio,Si,,Si
7,Ingeniería Informática,9:00:00,12:30:00,Hombre,No,Medio,8,5,7,1,Car,"Rock, Rap/Hip-Hop",Si,Si,
8,Medicina,7:30:00,17:00:00,Hombre,No,Medio,10,1,1,1,Car,No preferencia,No,No,
9,Ingeniería Informática,13:00:00,18:00:00,Hombre,No,Medio,10,5,1,1,Car,Rock,Si,Si,
10,Ingeniería Informática,9:00:00,18:00:00,Hombre,No,Medio,1,3,1,1,Car,"Rock, Rap/Hip-Hop, Reggae, Trap, Otro",Si,Si,
11,Ingeniería Informática,13:00:00,18:00:00,Hombre,No,Extrovertido,1,10,6,1,Car,No preferencia,Si,Si,
12,Medicina,7:30:00,13:00:00,Mujer,No,Medio,1,1,5,5,No Car,No preferencia,Si,,Si
13,Ingeniería Industrial,7:30:00,16:30:00,Mujer,No,Extrovertido,1,1,1,1,No Car,Pop,Si,,Si
14,Arquitectura,8:00:00,12:00:00,Mujer,No,Extrovertido,5,1,1,1,No Car,No preferencia,Si,,Si
15,Medicina,7:00:00,14:00:00,Mujer,No,Extrovertido,5,3,1,1,Car,No preferencia,Si,Si,
